gebiednaam_x,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,SoVI
Scheepvaarthuisbuurt,-1.1267770914748338,-0.8300918033057966,-0.4590051107981115,-0.4203619239761444,0.1300185028836303,0.7307071566779183,-0.6731472277733171
Rapenburg,0.28112086120042534,-0.7421402923255632,1.309849890579859,-0.7149294684876322,-0.6945976364887874,0.16842553424523207,-0.002495813239947905
Nieuwmarkt,0.742938647287373,-0.8559349406913699,2.287969652314076,-0.5077464270831166,2.1574052222597584,-0.31363046430275215,0.5870739969793382
Uilenburg,0.18323494766074333,-1.1215783177078245,1.1671662739676947,-0.681862988801321,0.7322663179046108,-0.6816559810958069,-0.034317888657203914
Valkenburg,-0.4461791307274396,-1.0586197503476316,0.15172267902062486,-0.13414652851242026,1.033917267085755,0.6481585048277191,-0.2523010476629458
Zuiderkerkbuurt,-0.006794843472852249,-1.0475844016641016,0.8900547374941331,0.6190530280630983,1.185602142672524,0.7981429799534707,0.10726915952364471
Waterloopleinbuurt,-0.2199799742046887,-0.92306422584762,0.20732324229992696,-0.07329530238353892,0.87181664586768,0.30618093533400914,-0.15697365401255772
Leidsegracht-Zuid,-1.1324061313099096,-1.1634583472495885,-0.4610104083830687,0.2632494534061063,0.11855713420013583,0.7816825636520998,-0.6940399262967091
Geelvinckbuurt,-0.04851151803893574,-1.6871412002900086,-0.18428147842555734,0.5023275091442413,-1.2040047284434081,-0.3139119934464805,-0.525986351374568
Rembrandtplein e.o.,-0.1398652195510908,-1.292421000911189,-0.29147284457308786,0.36573439965501414,-1.6867031818088283,1.1674713341822314,-0.46674253227678186
Spiegelbuurt,-0.8852279807434669,-1.0668820308898757,-0.19047873919852726,-0.13914397871088552,-0.461494141044498,0.6331114242091764,-0.6417116065906228
Vijzelstraatbuurt,-0.9857018963838392,-0.9552361975032236,0.806395885230813,0.008316026181820774,0.3794224760735401,0.6663108102731272,-0.42334409567505443
Amstelveldbuurt,-0.8534677455573227,-0.7039199584287984,1.1644095461930295,-0.2173777849627315,-0.054109019805938324,0.21793245478660478,-0.35999553915973104
Leidsebuurt-Noordwest,-0.3052515071401861,-1.3421519669773927,-0.06819706760965932,0.5567199992215506,-1.651553705010754,0.31805449225159543,-0.546981927671469
Leidsebuurt-Noordoost,-0.4069660285283126,-1.70904445305513,-1.2404743452915736,-0.18515766267438144,-0.9734286834968995,1.1051883097402349,-0.7568634915402358
Weteringbuurt,-0.3238578178155835,-0.9023534389899841,0.9820092242225781,-0.6273244171933259,-0.37281843839904794,-0.7367607042903002,-0.33580489887968656
Utrechtsebuurt-Zuid,-0.487016039519179,-0.7298752696625322,1.4945827264508544,-0.011422096354661267,0.08468775013087987,0.693135142428265,-0.11559958401787201
Leidsebuurt-Zuidwest,0.145595483928951,-1.1207598997207606,-0.007562178456124678,-0.083613642730155,-0.37407172398821914,-1.1939427215831082,-0.3061389968056962
Leidsebuurt-Zuidoost,-0.5729089171435789,-0.8200744336923289,-0.27045373263210637,0.004795031960560391,-0.19681686663106024,0.3935074644556267,-0.445145917214675
Den Texbuurt,-0.75354037776382,-0.5380546322992734,0.8132560101656638,-0.11846156075690706,0.13110322324354548,-0.18707328491511074,-0.3241151108552075
Frederikspleinbuurt,-0.49086863581453805,-0.6173986827063342,1.9922089488178538,0.03721879980888768,-0.20380575816955865,0.34521735086943833,-0.07664106705155402
Weesperbuurt,-0.1909712181736989,-1.0604162228824299,1.0146310754317611,-0.2671672867854292,0.5076922651223225,0.32520894311093523,-0.12530557970819806
Plantage,-0.7080274652589362,-0.8545940755404992,0.8513600470238034,-0.4829771703638664,0.5952016114460006,-0.6254948060166551,-0.37340326632079496
Sarphatistrook,0.0908161849080307,-0.8318907381574653,0.9326209266158212,-0.7871675156340435,-0.14094048678539087,-0.6171911889742675,-0.13876325933977146
Alexanderplein e.o.,-0.6756983681409917,-0.0691640818758965,1.3730071621927695,0.17586587975465512,-1.0666740585757504,0.14191078328235407,-0.20689633896503376
Marine-Etablissement,-1.2657088005456558,0.8970244155744675,-0.17854163102565496,0.7696280112433244,0.43882519537469,0.3851642012948401,-0.20740060717767556
Kattenburg,0.3159304399657067,-0.27751339438839234,0.2543836367976928,-1.0536504544541252,1.7247606298599771,-0.41986064604588974,0.18278384292549707
Wittenburg,0.3729447596568317,-0.25907154346906247,0.5082002790740049,1.3612496273219064,0.9059728118721185,0.9622224481193662,0.4216114808643067
Oostenburg,0.4634352712099239,-0.0882468580826816,1.091375307808105,0.35810058576165493,-0.3420160194305015,0.6461772285971513,0.33712948110420965
Czaar Peterbuurt,0.6628405866044049,-0.49442019948165916,0.5319683204588987,-0.2596115082221121,-0.05714246454488735,-0.0005252043500392311,0.20171631420256178
Het Funen,-0.7175949082231547,0.5330170818820594,0.5873629211131999,-0.2801774376856108,-0.515081122101226,0.12591714692383343,-0.16858540167515407
Kadijken,0.08543214258025643,-0.6052823497702972,1.710726608939713,-0.33886214216844196,1.212433240677578,-0.004307134782504187,0.22895732494038581
Kazernebuurt,0.4138521236847087,-0.4554811188710089,1.2211391535174188,-0.2562044047318255,1.5246700457951752,0.02699162480291312,0.3742651118108629
Westhaven-Noord,-0.9883442461367359,-0.7477187463170908,-0.7617502870498618,1.376184741199868,0.539447153756123,0.07923158008868364,-0.49155258778462124
Minervahaven-Noordoost,2.0233446855135586,-3.6584335615781445,-0.06078163418778465,-1.6095432504246576,-0.013968626309989069,-1.5397957066059231,-0.21012704712604946
Isolatorbuurt,0.4756935552013133,-1.7518461302082777,0.002838669374603182,5.211903819211364,-0.7284421832113532,0.8875481867213865,0.18530528564977705
Contactbuurt,0.46963881029228804,-0.7321423653057121,-0.27306439163289953,1.1071510786991279,-1.2191820421023585,0.615530229336712,-0.017876059901746226
Woon- en Groengebied Sloterdijk,-1.3226203514446322,-0.27022494637215877,-0.2639621684471411,0.21607053839420443,-1.5248007044442127,-0.48612714260516343,-0.8082055366768298
Spaarndammerbuurt-Noordwest,1.0087110852230208,0.6388828947037477,1.4785092555220012,0.05180240524668416,-0.3223031895539548,0.2852802847802356,0.724697138304968
Spaarndammerbuurt-Midden,0.6985304729652203,0.26253948762992935,1.1936340656425084,0.06135811612952929,-0.7036460410914024,0.2801064452973292,0.43819875663199165
Spaarndammerbuurt-Zuidwest,0.5155437185447257,-0.48280719790375864,1.2053011821172146,0.03445604336875074,0.7597682614098985,0.07568627187009035,0.34870784681901795
Spaarndammerbuurt-Noordoost,0.9535900660818443,0.16025435440803246,0.8580098159216895,0.26496544285955287,0.45184822946741204,0.5492075377990797,0.6344037791500785
Zeeheldenbuurt,0.5419572514963453,0.3484952106662466,1.1258350670574468,-0.11371021004221583,-0.323251547194754,0.04379517866697551,0.39931802181394505
Spaarndammerbuurt-Zuidoost,0.3659677056411442,0.043283689263157475,0.5507662610412399,-0.2666661002029097,0.030441462892978183,0.6631279183066938,0.2502263264864386
Houthavens-West,-1.4890919564801428,0.8256308930527199,0.5739346457821389,-0.2487657966752685,-1.5460260185438695,-0.6215062436767573,-0.5731159869597826
Houthavens-Oost,-0.7750167816635862,-0.28719100247784,1.0568160961485855,0.5631413973964581,0.966799316394141,0.26201433779541033,-0.07494004490731754
Kolenkitbuurt-Noord,1.0259575506586547,1.029374034164037,-2.410695693051772,-0.49439018045825284,-0.3541555819836389,-0.8974948252103075,0.2003953489872537
Kolenkitbuurt-Zuid,0.9810011579488602,0.5683639536309186,-0.24036501847265274,-0.3803724044725439,-0.16049438829106766,-1.1594561151886569,0.37560022250640357
Laan van Spartaan,0.039121956318494015,-0.2899677469246935,-2.1140638770690257,-0.9869934716811332,-0.7776740747765899,-0.6851769219396006,-0.5231281490389681
Robert Scottbuurt-West,0.7956606340766609,-0.8552992816489148,-1.2014333636642085,-0.5073507943187274,0.3303999947669925,0.7686679407509017,0.021124391410193136
Bosleeuw,0.8403897939201701,0.13426635821356586,-0.9710949519716514,-0.6771887364142524,-0.10098159053265998,-0.30204203671673185,0.16286040337033986
Gibraltarbuurt,0.8907641359079932,0.09494351293365355,0.12507008598003175,0.013669262678190196,-0.4953577823742584,0.68155535202341,0.3841256884883425
Bedrijventerrein Landlust,-0.4593209983748315,-1.03967980513456,-0.12415142699592241,0.23980704362439,-1.410860559389259,0.303110913895406,-0.5491347630292824
Landlust-Noord,0.8918823052825341,0.20324023217434786,-0.5583971099157875,-0.6365888355744319,-0.24798258656657274,-0.8660595394172635,0.20594851126297908
Erasmusparkbuurt-Oost,0.06133474544401658,0.5640844268702707,0.5391017953895632,-0.27209319054846415,-1.0141213468872183,0.2816879427435687,0.10215946510713965
Landlust-Zuid,0.45750495317683887,-0.09323155913579022,0.33635561803005337,-0.5743035200300182,-0.3819879424543939,-0.9812965007493231,0.06373037744055782
Robert Scottbuurt-Oost,0.2098069200291017,-0.018764386676653356,0.11875695575192352,-0.2242369487284791,-0.6744026929599664,0.4089730580775375,0.02850775261240506
Erasmusparkbuurt-West,-0.16893347084928098,-0.1538288852414807,-0.0457206405563201,-0.4976776568838788,-0.9369010767669597,0.16362204237337732,-0.24023208131301968
Bedrijvencentrum Westerkwartier,-1.2341721220802175,0.8040194841360163,-0.40800505024224637,0.6499049566615569,-0.542198134331183,0.2958159305424069,-0.36714210621010634
GWL-terrein,-0.07126079056641199,0.6630849754219028,1.2736058243755637,-0.3507050555637895,-0.04650553805133653,-0.01774845412032599,0.2477190816118607
Markthallen,-0.43172031695434887,-0.5547368745501539,-0.21652448707713282,1.5181527762279772,0.9907956868051395,-0.019265296109297985,-0.09863126051498751
Marcanti,0.21565570510786963,-0.29705356370493013,0.012960517879258063,-0.5851010437349928,0.28083876470970737,-0.04565936523587939,0.006367480534524406
Westerstaatsman,0.4678443561761254,-0.37465756577709525,1.0617870030896701,-0.19611187129530827,-1.117087611888093,0.4837583147969953,0.13424912946419953
Fannius Scholtenbuurt,0.6830924450618997,-0.2622026467109366,1.1073380663544234,0.031366928219713666,-0.6227071739478296,0.6422611954231306,0.33334010274811793
Staatsliedenbuurt-Noordoost,0.9825567856706185,-0.4346208598015928,0.47265101176638097,-0.6158339840975213,2.2663658555472685,-0.5768731224409595,0.5306188333094449
De Wittenbuurt-Noord,0.4653857298821439,-0.3103382566575177,1.4191721911245705,-0.415704906105511,-0.25207040655925844,0.10158110406430337,0.2491039632980341
De Wittenbuurt-Zuid,0.7795773806885509,-0.5651182827011435,0.40299044018349667,-0.03477346773329365,1.7823808787141113,0.31824989179741,0.4553429181748239
Buyskade e.o.,-0.027444038759131033,-0.22291885311707957,0.6927018588219054,-0.45913944741956003,-0.3254650425526592,-0.12417037747758028,-0.0495598457291024
Frederik Hendrikbuurt-Noord,0.16865111554057732,-0.5472115345951003,0.7228726272576494,-0.5537641458147615,-0.3264372155389495,0.07047347555110736,-0.033606806737840875
Frederik Hendrikbuurt-Zuidwest,-0.18782149208000887,-0.4103638996520353,0.6306303267997048,0.06286505450702846,1.1939753424711126,0.8685108456151388,0.10237466750000455
Frederik Hendrikbuurt-Zuidoost,0.407900474469352,-0.6324379963693617,0.741379692181203,0.5643012103490872,-0.49157806030762363,0.4287597062508514,0.13673033406418417
Mercatorpark,0.5854849324613612,-1.2515069975655533,-0.15695643332816422,4.533421534520978,2.3521559379512804,-2.6518800401560427,0.39726388570101856
Orteliusbuurt-Noord,0.5418556552668746,-0.1655029034788001,-0.12734440838226105,-0.22645737984223277,0.2334382217500229,0.45522716405050034,0.20130897463108774
Jan Maijenbuurt,1.0047446417863126,0.039556243063065676,-0.42172561752202337,-0.11756777129658913,0.08734628325436582,0.5403837403302217,0.3931522046007066
John Franklinbuurt,0.643348766717769,0.006424240503243126,0.4108486335739834,0.20456894301406084,-0.3268689581040366,0.6243027681177257,0.3314149365805877
Pieter van der Doesbuurt,0.6203114763096946,-0.11802189126559152,0.5052353860952211,-0.28734722060907175,-0.3330870071534074,-0.12364392324942335,0.22403452691159767
Trompbuurt,-0.24126156657742948,-0.20070457849936876,0.5584006416565378,-0.816368657232723,-0.8341305625253721,-0.41337478799766725,-0.24926391962503472
Geuzenhofbuurt,-0.3894550042794244,-1.126783321981731,0.25522542592489406,-0.9850699338442683,-0.847684217924292,0.6218229251026228,-0.5056770978976577
Orteliusbuurt-Midden,0.30850839878266606,0.07463259973717459,0.6592457371385889,0.08681668142504456,-0.6681866182906246,0.1855038810438258,0.17044670536570725
Balboaplein e.o.,0.3580277281079488,-0.2639454015005366,-1.123562467784069,-0.22506883202355885,-0.14146927427039904,0.5719244122015961,-0.05749554176468311
Orteliusbuurt-Zuid,0.039406729600055174,-0.6770376036173136,-0.1284772999554956,-0.5041329711511124,-0.22818751443471214,0.357992627640997,-0.1926999665761344
Columbusplein e.o.,0.9517731076749382,-0.08776290659344561,-0.07227408132237635,-0.19094592860597032,-0.021233705425326113,0.07410856119607133,0.3437654342014255
Filips van Almondekwartier,0.04661911003738847,-0.244031147131501,0.5830416557348838,0.044867601896723106,-0.8585456697625032,0.4115492694959721,-0.026333109349198146
Kortenaerkwartier,0.09700169901442723,0.10691626270274054,0.5096017553975375,-0.4760775839324677,-0.4235642357670188,-0.20091128298308514,0.0330625522686103
Van Brakelkwartier,1.0102755845219495,1.1418550025403311,0.8326336011679919,0.19129583214793766,-0.8806878128709826,1.826929855512939,0.7925479595868963
De Wester Quartier,0.7610115732718937,0.44864998541360024,-0.23997368608015232,-0.4548501854025557,-0.42236716623030945,-0.13719098514329411,0.2857537360818533
Bellamybuurt-Noord,0.36808063939988483,-0.5840262860299679,1.3768308184577414,-0.21627368707506572,-0.29123200892833107,-0.6347364039643222,0.11206666462478782
Bellamybuurt-Zuid,0.22701301656086204,-0.6239880676229622,0.45992167146421625,-0.5237974932147419,-0.5943533569577696,0.1315450285453039,-0.08432640642081321
Da Costabuurt-Noord,-0.17041696978987497,-0.8169159401822047,0.42626773866638196,-0.7266177085545912,-0.0885378803621438,0.1811405144837881,-0.2491440660431626
Postjeskade e.o.,-0.16797107923427196,-0.13415672052106975,0.9466504388459648,-0.6492228328641575,-0.7672980504425368,0.14516341601918545,-0.10173815563750692
Paramariboplein e.o.,-0.27640001094914296,-0.045454172084022415,0.6623187141120462,-0.5192989467128065,-1.073868595268291,0.13589811919453768,-0.1869614613855582
Lootsbuurt,0.7891353395693876,-0.3795972785417576,0.8529176988592854,0.3617636188676033,-0.09961353072520562,0.5281462642989675,0.39417821071451875
Borgerbuurt,1.5094117035168935,-0.18820808408352543,1.078812688971608,-0.4978198173788152,1.7801802363940302,0.24933310390260865,0.8804221928511015
Da Costabuurt-Zuid,0.13779898553589037,-1.2963398749467114,0.34071860334732174,-0.5980191915034696,-0.3682656309911852,0.38822751650299764,-0.24939899234196278
Cremerbuurt-West,-0.09848872560677599,-0.637848122621492,0.9253925886670701,-0.5698577084621352,-0.9639756004191703,0.18951045013160628,-0.1999100377535216
Vondelparkbuurt-West,-0.42268075292974433,-0.456492763183132,1.0555489042917179,-0.7405985126782726,-0.1924570878852741,-0.5065898788453216,-0.24378146462371292
Cremerbuurt-Oost,-0.19352499453353827,-0.6508242090697116,1.2293815760818092,-0.8891512254956011,-0.807772104956429,-0.9839543925132298,-0.27859939368183206
WG-terrein,0.3002872576075372,-0.5630643867193154,1.4979545567309933,-0.52328613834693,0.8427307285788962,-0.22729041812564235,0.2296411773542122
Helmersbuurt-Oost,-0.7377421838299228,-0.6188226902154081,0.46022518785715116,-0.7073602813969796,-0.8828532555798082,0.310792920832737,-0.5090998893071381
Vondelparkbuurt-Midden,-0.29868341714028707,-0.09222149088103365,1.1162585679603927,-0.10402034524456455,-0.1359034526698867,0.598587134751922,0.01494389398789154
Vondelparkbuurt-Oost,-0.6665641225141745,-0.6445397311472709,0.5863294738344973,0.15425707449643467,-0.3300750121798135,0.6532904730167065,-0.3217369157453072
Sloterdijk De Heining,-0.8048184544108197,0.21888892096420515,-0.3828621522819934,0.998706544916506,1.2065365037307567,0.08652939416121071,-0.1115300336407583
Sloterdijk Poort-Noord,0.5911662835272299,-0.47259269004498755,0.40923696934409437,5.354010108300064,-0.7547955997950606,0.28078429122882337,0.538113965808995
Sloterdijk Poort-Zuid,-0.27087430294583437,-1.3454776543302245,-0.276704433588106,3.587366886596048,-0.48196356626053927,0.5791321238313686,-0.18096962908411993
Sloterdijk Donauhoek,0.731274187526651,-0.34678677063540386,0.11752472110999661,1.2817136134455491,-2.124593614047087,-0.07449177999857512,0.09653962226680517
Sloterdijk Stationskwartier,0.7458192207341586,-2.9395649174514213,-4.676340815023629,-0.08859947698443563,-0.2603474420926923,0.22111755142145212,-0.9698755542827856
Osdorper Binnenpolder,-1.3723696552871598,-0.43775699950955277,-0.7174567686414772,1.5277480846979687,2.2424386997444463,-0.08428593618359025,-0.38363960827142884
De Eendracht,-0.40541764302944466,1.3897580927222428,-0.9335899092124332,-0.23095347776811026,0.4876116034220527,-0.6687647026306518,0.017314513585039423
Ruys de Beerenbrouckbuurt,1.0329853214102116,1.0882826194467707,-1.7427425560133947,-0.49572771817526445,0.24231232064414426,-1.409126550060519,0.33779174539186113
Eendrachtspark,0.7477323507374385,0.21635128499855819,0.3168224344559623,1.8110065389022738,0.006232138548672329,-1.0472550748784255,0.4710803768783294
Van Tijenbuurt,0.3969498565277669,1.286475321938095,-0.6194809375279943,-0.2813984858676932,-0.030296782523875684,-1.4764589475865424,0.25153725799223436
Dudokbuurt,1.226930869597803,1.1018947547295543,-1.7623763739864184,-0.4376007706461267,-0.39008201349942784,-0.6376005957631163,0.3970257977147288
Bakemabuurt,1.1290706869900036,1.166512132705603,-1.4997086795496242,-0.11683565766313322,-0.46718008570121583,-1.0218690909195776,0.39939783219532327
Wegener Sleeswijkbuurt,1.7415767602221597,1.276542760692404,-0.5249178754319824,0.01375228278121558,0.6920791689223058,-1.3259640444853382,0.9170173119331038
Jan de Louterbuurt,0.6207395766290995,0.4311189577808528,-1.2469453615412045,0.05787418995430261,0.3465205084904554,-0.029416389015326297,0.22603487925950871
Lodewijk van Deysselbuurt,2.090646872308725,1.446162858706093,-0.8102837566729169,-0.1929048021184413,0.09616929951102032,-0.7561025254834655,1.0106174868684932
Confuciusbuurt,1.23330291541913,1.0710584589386507,-1.6940612312258534,-0.16568315910627812,0.2816288131552639,-0.582631540916377,0.4999043446411822
Arondeusbuurt,1.4480163917229547,1.278165745678275,-0.18714214393300352,0.38826004953168297,-0.24148069318426454,-1.3900191781457212,0.7648094461697617
Coronelbuurt,0.775334834131365,0.715900154384812,-0.9692431362795639,0.7815734290408315,0.4214089328578198,-2.0150968270676515,0.3349021710481432
Meerwaldtbuurt,1.2262887950994736,0.8394313449542466,-1.6409446026848415,0.8891713112320562,1.0118579484577268,-2.274647148729252,0.5159981921713452
Dobbebuurt,1.4928273883765202,0.789371794571718,-1.26981069047486,-0.17461712663886575,0.14501337428194544,-0.7503300844972648,0.5721832925925455
Dichtersbuurt,1.9221840694642547,-0.20775193976255532,-0.5964775069412107,1.2749086080327603,1.9416913084131868,-2.571252871773231,0.817084754482113
Louis Couperusbuurt,1.6691766347206023,0.40120032967031816,-1.3870842257779958,0.19364196853353935,0.7054497831833951,-0.9103413125391658,0.6240140214461072
Noordoever Sloterplas,0.14399725778801234,0.3662021513184473,-0.439931956309296,-0.4173018088938754,-0.2843301718051705,-0.03624416239829235,0.016153216134292197
Osdorper Bovenpolder,-1.266786093928439,0.3150442894787254,-0.5989422415573459,0.5900424776747666,1.6015111055948947,0.16501499072452297,-0.28897234892747
Ookmeer,0.602076319797331,-0.033704169379340045,-0.0035958856140425022,1.5681882689124347,-1.1026915875556356,-0.6516879372418616,0.19821737938285738
Bedrijvenpark Lutkemeer,-1.206888804782008,0.7665052451137528,-0.3799352166144537,0.9401767357862763,0.34694038281670575,-0.017426766545041984,-0.2587433133387196
Middelveldsche Akerpolder,-0.03531273014701851,1.2256538380265958,-1.113734538807242,-0.4630761664930517,0.49172044362121126,-0.8275686367498575,0.08087460833404811
De Aker-West,-0.7019013152762182,1.162954083908267,-0.5058670158537247,0.012378233054435701,-0.27840482661008903,0.11847245816755236,-0.11644673523478102
De Aker-Oost,-0.6964531080598461,1.2741914804931966,-0.5826405644667776,-0.17830596542592836,-0.4003555169084626,-0.011827340051981544,-0.1355974800702174
Bedrijvencentrum Osdorp,-0.4858871105994182,-1.461038134982541,-0.004285639037778841,8.329859791148582,1.2069758865063611,-0.5637785401996046,0.22928486340694262
Dijkgraafpleinbuurt,0.2811036264958372,0.2346349004091565,-2.3007251909719058,-0.31986279280133484,0.5103429226636329,-0.43894608089636694,-0.125943027530769
Reimerswaal,1.6979495101163757,0.9764232803229509,-1.576480999319349,-0.734899707907099,1.2555017584037709,-0.6180105968429761,0.7430952894339381
Botteskerkbuurt,1.3852801588263803,1.061092308995443,-1.2906396958757966,-0.7872162168800902,0.09624257681564484,-0.9562669290619914,0.5205732314134993
Zuidwestkwadrant-Noord,1.2381918997308397,0.6153203685402009,-1.0943836850468873,-0.46404839908048295,0.5335970274620564,-0.8593998716469082,0.46732296326521017
Zuidwestkwadrant-Zuid,-0.24789122147594797,0.4124346573735218,-2.116098365954106,-0.5458772474475614,-0.1749501373237977,-0.4201817496659397,-0.36901165392117063
Wildeman,1.615911128771003,0.7202376285817591,-2.2486816893835724,-0.40702916179480236,1.937274878834413,-0.6518097158989211,0.6653985622224545
Meer en Oever,-0.23848702111502534,0.1378956513393272,-1.2064330347471355,0.11869589146277788,0.8522966265544896,0.3460517067664987,-0.09851673548672676
Osdorpplein e.o.,0.1762873145267632,0.10241808599285283,-2.577278918252375,-0.41331981889685865,0.012268639596409453,0.10466956358837623,-0.26321691388473534
Calandlaan/Lelylaan,1.0363101356152276,0.49331172632869463,-0.012446195826584298,0.6017304997435647,1.7380561388113849,0.09229220036290199,0.769639734810155
Osdorp-Zuidoost,0.2647985980079486,-0.12521043417541802,-0.6326627097373402,-0.728110119316022,1.4354327582929445,-0.3293446807129306,0.07996233198954983
Oostoever Sloterplas,-0.7489323806044192,0.7157989215068573,0.35333706822392624,-0.2813148332467299,1.0780484859366284,-0.012608390121805426,-0.004271835730640262
Emanuel van Meterenbuurt,0.14259334849282448,0.7434625921572847,0.1547539453135922,0.38041502695698637,0.08302618143590305,0.6073211401966244,0.3154592235073092
